model,seed,step,entropy_bits
GPT 5,1,1,6.614368812121627
GPT 5,1,2,6.065603630923892
GPT 5,1,3,5.258143778720466
GPT 5,1,4,4.192763763320182
GPT 5,1,5,2.6182317561697954
GPT 5,1,6,0.0
GPT 5,1,7,0.0
GPT 5,1,8,0.0
GPT 5,2,1,6.631477253479055
GPT 5,2,2,6.133002868005393
GPT 5,2,3,5.30088764391791
GPT 5,2,4,4.054366544197007
GPT 5,2,5,2.580038226495685
GPT 5,2,6,0.0
GPT 5,2,7,0.0
GPT 5,2,8,0.0
GPT 5,3,1,6.556498829086826
GPT 5,3,2,6.236956343751131
GPT 5,3,3,5.275955480587282
GPT 5,3,4,4.151772309114058
GPT 5,3,5,2.5637975851189485
GPT 5,3,6,0.0
GPT 5,3,7,0.0
GPT 5,3,8,0.0
GPT 5,4,1,6.627872628956859
GPT 5,4,2,6.2581298070638445
GPT 5,4,3,5.346786132090051
GPT 5,4,4,4.150838106742396
GPT 5,4,5,2.317942184342042
GPT 5,4,6,0.0
GPT 5,4,7,0.0
GPT 5,4,8,0.0
GPT 5,5,1,6.6058379873649695
GPT 5,5,2,6.245014694618593
GPT 5,5,3,5.329049381690891
GPT 5,5,4,4.188135531164133
GPT 5,5,5,2.5005957790232545
GPT 5,5,6,0.0
GPT 5,5,7,0.0
GPT 5,5,8,0.0
GPT 5,6,1,6.611912297362557
GPT 5,6,2,6.249120727388946
GPT 5,6,3,5.356452362590751
GPT 5,6,4,4.194273625481591
GPT 5,6,5,2.512606877100002
GPT 5,6,6,0.0
GPT 5,6,7,0.0
GPT 5,6,8,0.0
GPT 5,7,1,6.63009907721339
GPT 5,7,2,6.192017112016528
GPT 5,7,3,5.264039586545422
GPT 5,7,4,4.063992724240203
GPT 5,7,5,2.741219941439884
GPT 5,7,6,0.0
GPT 5,7,7,0.0
GPT 5,7,8,0.0
GPT 5,8,1,6.66
GPT 5,8,2,6.166706969246789
GPT 5,8,3,5.329855079441199
GPT 5,8,4,4.248552219379969
GPT 5,8,5,2.535100159341082
GPT 5,8,6,0.0
GPT 5,8,7,0.0
GPT 5,8,8,0.0
GPT 5,9,1,6.600564633990063
GPT 5,9,2,6.232723352942875
GPT 5,9,3,5.316681738560615
GPT 5,9,4,4.193962334387607
GPT 5,9,5,2.827343633393776
GPT 5,9,6,0.0
GPT 5,9,7,0.0
GPT 5,9,8,0.0
GPT 5,10,1,6.66
GPT 5,10,2,6.199888149384869
GPT 5,10,3,5.342084677632072
GPT 5,10,4,4.192251560243809
GPT 5,10,5,2.276654142119359
GPT 5,10,6,0.0
GPT 5,10,7,0.0
GPT 5,10,8,0.0
Gemini 2.5 Pro,1,1,6.581004714485158
Gemini 2.5 Pro,1,2,6.171468301681975
Gemini 2.5 Pro,1,3,5.118750126811219
Gemini 2.5 Pro,1,4,4.302437604729574
Gemini 2.5 Pro,1,5,2.828075393721404
Gemini 2.5 Pro,1,6,1.0
Gemini 2.5 Pro,1,7,0.0
Gemini 2.5 Pro,1,8,0.0
Gemini 2.5 Pro,2,1,6.66
Gemini 2.5 Pro,2,2,6.161633899621296
Gemini 2.5 Pro,2,3,5.138246798692782
Gemini 2.5 Pro,2,4,4.253093787509547
Gemini 2.5 Pro,2,5,2.535485594719563
Gemini 2.5 Pro,2,6,1.0
Gemini 2.5 Pro,2,7,0.0
Gemini 2.5 Pro,2,8,0.0
Gemini 2.5 Pro,3,1,6.626042991221653
Gemini 2.5 Pro,3,2,6.17974586784411
Gemini 2.5 Pro,3,3,5.2204531998275385
Gemini 2.5 Pro,3,4,4.279685060784305
Gemini 2.5 Pro,3,5,2.700752608021039
Gemini 2.5 Pro,3,6,1.0
Gemini 2.5 Pro,3,7,0.0
Gemini 2.5 Pro,3,8,0.0
Gemini 2.5 Pro,4,1,6.66
Gemini 2.5 Pro,4,2,6.117521666160595
Gemini 2.5 Pro,4,3,5.237884380204334
Gemini 2.5 Pro,4,4,4.236816378588647
Gemini 2.5 Pro,4,5,3.013385573117192
Gemini 2.5 Pro,4,6,1.0
Gemini 2.5 Pro,4,7,0.0
Gemini 2.5 Pro,4,8,0.0
Gemini 2.5 Pro,5,1,6.597175305774231
Gemini 2.5 Pro,5,2,6.232425165881574
Gemini 2.5 Pro,5,3,5.2116805637380414
Gemini 2.5 Pro,5,4,4.318777108053628
Gemini 2.5 Pro,5,5,2.766707867292088
Gemini 2.5 Pro,5,6,1.0
Gemini 2.5 Pro,5,7,0.0
Gemini 2.5 Pro,5,8,0.0
Gemini 2.5 Pro,6,1,6.647939604858413
Gemini 2.5 Pro,6,2,6.2023440550426905
Gemini 2.5 Pro,6,3,5.187768554399788
Gemini 2.5 Pro,6,4,4.271149140826986
Gemini 2.5 Pro,6,5,2.78658705904862
Gemini 2.5 Pro,6,6,1.0
Gemini 2.5 Pro,6,7,0.0
Gemini 2.5 Pro,6,8,0.0
Gemini 2.5 Pro,7,1,6.610710380006266
Gemini 2.5 Pro,7,2,6.2210871761966855
Gemini 2.5 Pro,7,3,5.24309014600329
Gemini 2.5 Pro,7,4,4.337603787259872
Gemini 2.5 Pro,7,5,2.7767500821046136
Gemini 2.5 Pro,7,6,1.0
Gemini 2.5 Pro,7,7,0.0
Gemini 2.5 Pro,7,8,0.0
Gemini 2.5 Pro,8,1,6.612404966284581
Gemini 2.5 Pro,8,2,6.210545972905122
Gemini 2.5 Pro,8,3,5.110486848726169
Gemini 2.5 Pro,8,4,4.363834423282082
Gemini 2.5 Pro,8,5,2.5779229564003368
Gemini 2.5 Pro,8,6,1.0
Gemini 2.5 Pro,8,7,0.0
Gemini 2.5 Pro,8,8,0.0
Gemini 2.5 Pro,9,1,6.66
Gemini 2.5 Pro,9,2,6.269913503446063
Gemini 2.5 Pro,9,3,5.177465788991463
Gemini 2.5 Pro,9,4,4.49215396736335
Gemini 2.5 Pro,9,5,2.8606539335969865
Gemini 2.5 Pro,9,6,1.0
Gemini 2.5 Pro,9,7,0.0
Gemini 2.5 Pro,9,8,0.0
Gemini 2.5 Pro,10,1,6.557490168615107
Gemini 2.5 Pro,10,2,6.197485584255299
Gemini 2.5 Pro,10,3,5.08295421987469
Gemini 2.5 Pro,10,4,4.4676212181877295
Gemini 2.5 Pro,10,5,3.007852428372267
Gemini 2.5 Pro,10,6,1.0
Gemini 2.5 Pro,10,7,0.0
Gemini 2.5 Pro,10,8,0.0
Claude Sonnet 4.5,1,1,6.62994569810293
Claude Sonnet 4.5,1,2,6.291897412186727
Claude Sonnet 4.5,1,3,5.3830743046014975
Claude Sonnet 4.5,1,4,4.56651399868082
Claude Sonnet 4.5,1,5,3.2070877100024844
Claude Sonnet 4.5,1,6,1.584962500721156
Claude Sonnet 4.5,1,7,1.0
Claude Sonnet 4.5,1,8,0.0
Claude Sonnet 4.5,2,1,6.562710638803184
Claude Sonnet 4.5,2,2,6.267708287267328
Claude Sonnet 4.5,2,3,5.392218277481901
Claude Sonnet 4.5,2,4,4.503241205237782
Claude Sonnet 4.5,2,5,2.834512635472864
Claude Sonnet 4.5,2,6,1.584962500721156
Claude Sonnet 4.5,2,7,1.0
Claude Sonnet 4.5,2,8,0.0
Claude Sonnet 4.5,3,1,6.66
Claude Sonnet 4.5,3,2,6.288703753740309
Claude Sonnet 4.5,3,3,5.453444489712462
Claude Sonnet 4.5,3,4,4.43381948218372
Claude Sonnet 4.5,3,5,2.9667245146355654
Claude Sonnet 4.5,3,6,1.584962500721156
Claude Sonnet 4.5,3,7,1.0
Claude Sonnet 4.5,3,8,0.0
Claude Sonnet 4.5,4,1,6.66
Claude Sonnet 4.5,4,2,6.323148601043303
Claude Sonnet 4.5,4,3,5.349825530514644
Claude Sonnet 4.5,4,4,4.418742982224903
Claude Sonnet 4.5,4,5,2.81896298821094
Claude Sonnet 4.5,4,6,1.584962500721156
Claude Sonnet 4.5,4,7,1.0
Claude Sonnet 4.5,4,8,0.0
Claude Sonnet 4.5,5,1,6.546304430342032
Claude Sonnet 4.5,5,2,6.290162007807504
Claude Sonnet 4.5,5,3,5.370901031670606
Claude Sonnet 4.5,5,4,4.490230589766072
Claude Sonnet 4.5,5,5,3.0058342904570363
Claude Sonnet 4.5,5,6,1.584962500721156
Claude Sonnet 4.5,5,7,1.0
Claude Sonnet 4.5,5,8,0.0
Claude Sonnet 4.5,6,1,6.578747214431608
Claude Sonnet 4.5,6,2,6.2608161250329415
Claude Sonnet 4.5,6,3,5.339945327093672
Claude Sonnet 4.5,6,4,4.4487660374148055
Claude Sonnet 4.5,6,5,3.0109344298364507
Claude Sonnet 4.5,6,6,1.584962500721156
Claude Sonnet 4.5,6,7,1.0
Claude Sonnet 4.5,6,8,0.0
Claude Sonnet 4.5,7,1,6.650248209933089
Claude Sonnet 4.5,7,2,6.303839758066374
Claude Sonnet 4.5,7,3,5.418932882056428
Claude Sonnet 4.5,7,4,4.4537342457545535
Claude Sonnet 4.5,7,5,3.0435714388974096
Claude Sonnet 4.5,7,6,1.584962500721156
